[{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15238657', 'TRAN_ID':'null','EI_TIMESTAMP':'1/7/15 12:16', 'SALESDOCNUM':'1094904417', 'DELIVERYDOCNUM':'600008497', 'DCNUMBER':'D166'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007471CONNORDR', 'TRXN_ID': '227416476','EI_TIMESTAMP':'12/3/14 6:15', 'SALESDOCNUM':'1094100216', 'DELIVERYDOCNUM':'600004204', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007474CONNORDR', 'TRXN_ID': '227416457','EI_TIMESTAMP':'12/3/14 6:15', 'SALESDOCNUM':'1094100217', 'DELIVERYDOCNUM':'600004207', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007475CONNORDR', 'TRXN_ID': '227416282','EI_TIMESTAMP':'12/3/14 6:15', 'SALESDOCNUM':'1094100218', 'DELIVERYDOCNUM':'600004210', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007478CONNORDR', 'TRXN_ID': '227415701','EI_TIMESTAMP':'12/3/14 6:16', 'SALESDOCNUM':'1094100219', 'DELIVERYDOCNUM':'600004213', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007479CONNORDR', 'TRXN_ID': '227415703','EI_TIMESTAMP':'12/3/14 6:16', 'SALESDOCNUM':'1094100220', 'DELIVERYDOCNUM':'600004218', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007488CONNORDR', 'TRXN_ID': '227415699','EI_TIMESTAMP':'12/3/14 6:17', 'SALESDOCNUM':'1094100221', 'DELIVERYDOCNUM':'600004221', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007490CONNORDR', 'TRXN_ID': '227416727','EI_TIMESTAMP':'12/3/14 6:17', 'SALESDOCNUM':'1094100222', 'DELIVERYDOCNUM':'600004224', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007492CONNORDR', 'TRXN_ID': '227416731','EI_TIMESTAMP':'12/3/14 6:17', 'SALESDOCNUM':'1094100223', 'DELIVERYDOCNUM':'600004233', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007497CONNORDR', 'TRXN_ID': '227416741','EI_TIMESTAMP':'12/3/14 6:17', 'SALESDOCNUM':'1094100224', 'DELIVERYDOCNUM':'600004236', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007498CONNORDR', 'TRXN_ID': '227416742','EI_TIMESTAMP':'12/3/14 6:17', 'SALESDOCNUM':'1094100225', 'DELIVERYDOCNUM':'600004242', 'DCNUMBER':'D195'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007506CONNORDR', 'TRXN_ID': '227416754','EI_TIMESTAMP':'12/3/14 6:18', 'SALESDOCNUM':'1094100226', 'DELIVERYDOCNUM':'600004248', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007504CONNORDR', 'TRXN_ID': '227416748','EI_TIMESTAMP':'12/3/14 6:18', 'SALESDOCNUM':'1094100227', 'DELIVERYDOCNUM':'600004252', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007509CONNORDR', 'TRXN_ID': '227416762','EI_TIMESTAMP':'12/3/14 6:18', 'SALESDOCNUM':'1094100301', 'DELIVERYDOCNUM':'600004257', 'DCNUMBER':'D195'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012190CONNORDR', 'TRXN_ID': '227435501','EI_TIMESTAMP':'12/10/14 20:27', 'SALESDOCNUM':'1094100404', 'DELIVERYDOCNUM':'600004283', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012191CONNORDR', 'TRXN_ID': '227435500','EI_TIMESTAMP':'12/10/14 20:28', 'SALESDOCNUM':'1094100405', 'DELIVERYDOCNUM':'600004286', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012198CONNORDR', 'TRXN_ID': '227435486','EI_TIMESTAMP':'12/10/14 20:29', 'SALESDOCNUM':'1094100406', 'DELIVERYDOCNUM':'600004290', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012200CONNORDR', 'TRXN_ID': '227435477','EI_TIMESTAMP':'12/10/14 20:29', 'SALESDOCNUM':'1094100407', 'DELIVERYDOCNUM':'600004293', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012202CONNORDR', 'TRXN_ID': '227435474','EI_TIMESTAMP':'12/10/14 20:29', 'SALESDOCNUM':'1094100408', 'DELIVERYDOCNUM':'600004296', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012206CONNORDR', 'TRXN_ID': '227435470','EI_TIMESTAMP':'12/10/14 20:30', 'SALESDOCNUM':'1094100409', 'DELIVERYDOCNUM':'600004304', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012208CONNORDR', 'TRXN_ID': '227435468','EI_TIMESTAMP':'12/10/14 20:30', 'SALESDOCNUM':'1094100410', 'DELIVERYDOCNUM':'600004314', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012211CONNORDR', 'TRXN_ID': '227435465','EI_TIMESTAMP':'12/10/14 20:31', 'SALESDOCNUM':'1094100411', 'DELIVERYDOCNUM':'600008361', 'DCNUMBER':'D166'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012212CONNORDR', 'TRXN_ID': '227435464','EI_TIMESTAMP':'12/10/14 20:31', 'SALESDOCNUM':'1094100412', 'DELIVERYDOCNUM':'600008362', 'DCNUMBER':'D166'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012228CONNORDR', 'TRXN_ID': '227435448','EI_TIMESTAMP':'12/10/14 20:34', 'SALESDOCNUM':'1094100413', 'DELIVERYDOCNUM':'600008363', 'DCNUMBER':'D166'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012233CONNORDR', 'TRXN_ID': '227435436','EI_TIMESTAMP':'12/10/14 20:34', 'SALESDOCNUM':'1094100414', 'DELIVERYDOCNUM':'600008366', 'DCNUMBER':'D164'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012238CONNORDR', 'TRXN_ID': '227435475','EI_TIMESTAMP':'12/10/14 20:35', 'SALESDOCNUM':'1094100415', 'DELIVERYDOCNUM':'600008367', 'DCNUMBER':'D148'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012246CONNORDR', 'TRXN_ID': '227435409','EI_TIMESTAMP':'12/10/14 20:36', 'SALESDOCNUM':'1094100416', 'DELIVERYDOCNUM':'600008368', 'DCNUMBER':'D164'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012247CONNORDR', 'TRXN_ID': '227435408','EI_TIMESTAMP':'12/10/14 20:36', 'SALESDOCNUM':'1094100417', 'DELIVERYDOCNUM':'600008369', 'DCNUMBER':'D148'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012248CONNORDR', 'TRXN_ID': '227435407','EI_TIMESTAMP':'12/10/14 20:37', 'SALESDOCNUM':'1094100418', 'DELIVERYDOCNUM':'600008370', 'DCNUMBER':'D164'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012936CONNORDR', 'TRXN_ID': '227436921','EI_TIMESTAMP':'12/10/14 22:03', 'SALESDOCNUM':'1094100419', 'DELIVERYDOCNUM':'600008372', 'DCNUMBER':'D164'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012939CONNORDR', 'TRXN_ID': '227436916','EI_TIMESTAMP':'12/10/14 22:03', 'SALESDOCNUM':'1094100420', 'DELIVERYDOCNUM':'600008373', 'DCNUMBER':'D148'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012942CONNORDR', 'TRXN_ID': '227436906','EI_TIMESTAMP':'12/10/14 22:03', 'SALESDOCNUM':'1094100421', 'DELIVERYDOCNUM':'600008374', 'DCNUMBER':'D166'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012943CONNORDR', 'TRXN_ID': '227436900','EI_TIMESTAMP':'12/10/14 22:03', 'SALESDOCNUM':'1094100422', 'DELIVERYDOCNUM':'600008375', 'DCNUMBER':'D164'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012946CONNORDR', 'TRXN_ID': '227437204','EI_TIMESTAMP':'12/10/14 22:03', 'SALESDOCNUM':'1094100423', 'DELIVERYDOCNUM':'600008376', 'DCNUMBER':'D182'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012948CONNORDR', 'TRXN_ID': '227437140','EI_TIMESTAMP':'12/10/14 22:03', 'SALESDOCNUM':'1094100424', 'DELIVERYDOCNUM':'600008377', 'DCNUMBER':'D166'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012956CONNORDR', 'TRXN_ID': '227437742','EI_TIMESTAMP':'12/10/14 22:04', 'SALESDOCNUM':'1094100425', 'DELIVERYDOCNUM':'600008378', 'DCNUMBER':'D164'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012965CONNORDR', 'TRXN_ID': '227437746','EI_TIMESTAMP':'12/10/14 22:05', 'SALESDOCNUM':'1094100426', 'DELIVERYDOCNUM':'600008379', 'DCNUMBER':'D148'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012966CONNORDR', 'TRXN_ID': '227436895','EI_TIMESTAMP':'12/10/14 22:05', 'SALESDOCNUM':'1094100427', 'DELIVERYDOCNUM':'600008380', 'DCNUMBER':'D182'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012972CONNORDR', 'TRXN_ID': '227437730','EI_TIMESTAMP':'12/10/14 22:05', 'SALESDOCNUM':'1094100428', 'DELIVERYDOCNUM':'600008381', 'DCNUMBER':'D164'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012975CONNORDR', 'TRXN_ID': '227437488','EI_TIMESTAMP':'12/10/14 22:06', 'SALESDOCNUM':'1094100429', 'DELIVERYDOCNUM':'600008382', 'DCNUMBER':'D148'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013682CONNORDR', 'TRXN_ID': '227437226','EI_TIMESTAMP':'12/10/14 23:32', 'SALESDOCNUM':'1094100432', 'DELIVERYDOCNUM':'600008385', 'DCNUMBER':'D182'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013685CONNORDR', 'TRXN_ID': '227437213','EI_TIMESTAMP':'12/10/14 23:33', 'SALESDOCNUM':'1094100433', 'DELIVERYDOCNUM':'600008387', 'DCNUMBER':'D148'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013684CONNORDR', 'TRXN_ID': '227437297','EI_TIMESTAMP':'12/10/14 23:33', 'SALESDOCNUM':'1094100434', 'DELIVERYDOCNUM':'600008388', 'DCNUMBER':'D182'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013686CONNORDR', 'TRXN_ID': '227436971','EI_TIMESTAMP':'12/10/14 23:33', 'SALESDOCNUM':'1094100435', 'DELIVERYDOCNUM':'600008389', 'DCNUMBER':'D164'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013689CONNORDR', 'TRXN_ID': '227437812','EI_TIMESTAMP':'12/10/14 23:33', 'SALESDOCNUM':'1094100436', 'DELIVERYDOCNUM':'600008390', 'DCNUMBER':'D148'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013690CONNORDR', 'TRXN_ID': '227436960','EI_TIMESTAMP':'12/10/14 23:33', 'SALESDOCNUM':'1094100437', 'DELIVERYDOCNUM':'600008391', 'DCNUMBER':'D182'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013691CONNORDR', 'TRXN_ID': '227436954','EI_TIMESTAMP':'12/10/14 23:33', 'SALESDOCNUM':'1094100438', 'DELIVERYDOCNUM':'600008395', 'DCNUMBER':'D182'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013692CONNORDR', 'TRXN_ID': '227437375','EI_TIMESTAMP':'12/10/14 23:33', 'SALESDOCNUM':'1094100439', 'DELIVERYDOCNUM':'600008392', 'DCNUMBER':'D166'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013696CONNORDR', 'TRXN_ID': '227437333','EI_TIMESTAMP':'12/10/14 23:33', 'SALESDOCNUM':'1094100440', 'DELIVERYDOCNUM':'600008393', 'DCNUMBER':'D166'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013697CONNORDR', 'TRXN_ID': '227437795','EI_TIMESTAMP':'12/10/14 23:33', 'SALESDOCNUM':'1094100441', 'DELIVERYDOCNUM':'600008394', 'DCNUMBER':'D166'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013699CONNORDR', 'TRXN_ID': '227437631','EI_TIMESTAMP':'12/10/14 23:33', 'SALESDOCNUM':'1094100442', 'DELIVERYDOCNUM':'600008396', 'DCNUMBER':'D164'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013698CONNORDR', 'TRXN_ID': '227437793','EI_TIMESTAMP':'12/10/14 23:34', 'SALESDOCNUM':'1094100443', 'DELIVERYDOCNUM':'600008397', 'DCNUMBER':'D148'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013700CONNORDR', 'TRXN_ID': '227437624','EI_TIMESTAMP':'12/10/14 23:34', 'SALESDOCNUM':'1094100444', 'DELIVERYDOCNUM':'600008398', 'DCNUMBER':'D164'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013710CONNORDR', 'TRXN_ID': '227437338','EI_TIMESTAMP':'12/10/14 23:34', 'SALESDOCNUM':'1094100445', 'DELIVERYDOCNUM':'600008399', 'DCNUMBER':'D164'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000017270CONNORDR', 'TRXN_ID': '227446166','EI_TIMESTAMP':'1/8/15 22:43', 'SALESDOCNUM':'1094100446', 'DELIVERYDOCNUM':'600008400', 'DCNUMBER':'D166'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000002016366CONNORDR', 'TRXN_ID': '254044876','EI_TIMESTAMP':'1/13/15 10:25', 'SALESDOCNUM':'1094100450', 'DELIVERYDOCNUM':'600009289', 'DCNUMBER':'D166'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000005806CONNORDR', 'TRXN_ID': '227414681','EI_TIMESTAMP':'11/30/14 23:36', 'SALESDOCNUM':'1094100461', 'DELIVERYDOCNUM':'600009316', 'DCNUMBER':'D166'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000005855CONNORDR', 'TRXN_ID': '227414795','EI_TIMESTAMP':'12/1/14 4:18', 'SALESDOCNUM':'1094100501', 'DELIVERYDOCNUM':'600009315', 'DCNUMBER':'D176'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000006589CONNORDR', 'TRXN_ID': '227416619','EI_TIMESTAMP':'12/3/14 3:18', 'SALESDOCNUM':'1094100504', 'DELIVERYDOCNUM':'600009322', 'DCNUMBER':'D176'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000006598CONNORDR', 'TRXN_ID': '227416047','EI_TIMESTAMP':'12/3/14 3:21', 'SALESDOCNUM':'1094100505', 'DELIVERYDOCNUM':'600009325', 'DCNUMBER':'D176'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000006600CONNORDR', 'TRXN_ID': '227416510','EI_TIMESTAMP':'12/3/14 3:22', 'SALESDOCNUM':'1094100506', 'DELIVERYDOCNUM':'600009326', 'DCNUMBER':'D195'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000006601CONNORDR', 'TRXN_ID': '227416049','EI_TIMESTAMP':'12/3/14 3:23', 'SALESDOCNUM':'1094100507', 'DELIVERYDOCNUM':'600009330', 'DCNUMBER':'D176'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000006602CONNORDR', 'TRXN_ID': '227416511','EI_TIMESTAMP':'12/3/14 3:23', 'SALESDOCNUM':'1094100508', 'DELIVERYDOCNUM':'600009331', 'DCNUMBER':'D195'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000006611CONNORDR', 'TRXN_ID': '227416006','EI_TIMESTAMP':'12/3/14 3:27', 'SALESDOCNUM':'1094100509', 'DELIVERYDOCNUM':'600009333', 'DCNUMBER':'D176'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000006614CONNORDR', 'TRXN_ID': '227416544','EI_TIMESTAMP':'12/3/14 3:28', 'SALESDOCNUM':'1094100510', 'DELIVERYDOCNUM':'600009337', 'DCNUMBER':'D132'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000006617CONNORDR', 'TRXN_ID': '227416546','EI_TIMESTAMP':'12/3/14 3:29', 'SALESDOCNUM':'1094100511', 'DELIVERYDOCNUM':'600009338', 'DCNUMBER':'D176'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000006620CONNORDR', 'TRXN_ID': '227416550','EI_TIMESTAMP':'12/3/14 3:31', 'SALESDOCNUM':'1094100512', 'DELIVERYDOCNUM':'600009339', 'DCNUMBER':'D176'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000006621CONNORDR', 'TRXN_ID': '227416038','EI_TIMESTAMP':'12/3/14 3:31', 'SALESDOCNUM':'1094100513', 'DELIVERYDOCNUM':'600009344', 'DCNUMBER':'D176'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007166CONNORDR', 'TRXN_ID': '227415880','EI_TIMESTAMP':'12/3/14 5:22', 'SALESDOCNUM':'1094100514', 'DELIVERYDOCNUM':'600009348', 'DCNUMBER':'D176'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007172CONNORDR', 'TRXN_ID': '227415889','EI_TIMESTAMP':'12/3/14 5:23', 'SALESDOCNUM':'1094100515', 'DELIVERYDOCNUM':'600009350', 'DCNUMBER':'D176'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007175CONNORDR', 'TRXN_ID': '227415893','EI_TIMESTAMP':'12/3/14 5:23', 'SALESDOCNUM':'1094100516', 'DELIVERYDOCNUM':'600009353', 'DCNUMBER':'D176'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007180CONNORDR', 'TRXN_ID': '227415930','EI_TIMESTAMP':'12/3/14 5:24', 'SALESDOCNUM':'1094100517', 'DELIVERYDOCNUM':'600009354', 'DCNUMBER':'D195'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007187CONNORDR', 'TRXN_ID': '227416193','EI_TIMESTAMP':'12/3/14 5:25', 'SALESDOCNUM':'1094100518', 'DELIVERYDOCNUM':'600009356', 'DCNUMBER':'D176'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007188CONNORDR', 'TRXN_ID': '227416197','EI_TIMESTAMP':'12/3/14 5:26', 'SALESDOCNUM':'1094100519', 'DELIVERYDOCNUM':'600009359', 'DCNUMBER':'D176'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007189CONNORDR', 'TRXN_ID': '227416199','EI_TIMESTAMP':'12/3/14 5:26', 'SALESDOCNUM':'1094100520', 'DELIVERYDOCNUM':'600009362', 'DCNUMBER':'D176'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007192CONNORDR', 'TRXN_ID': '227416369','EI_TIMESTAMP':'12/3/14 5:26', 'SALESDOCNUM':'1094100521', 'DELIVERYDOCNUM':'600009364', 'DCNUMBER':'D176'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007198CONNORDR', 'TRXN_ID': '227416386','EI_TIMESTAMP':'12/3/14 5:27', 'SALESDOCNUM':'1094100522', 'DELIVERYDOCNUM':'600009366', 'DCNUMBER':'D166'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007200CONNORDR', 'TRXN_ID': '227416391','EI_TIMESTAMP':'12/3/14 5:28', 'SALESDOCNUM':'1094100523', 'DELIVERYDOCNUM':'600009367', 'DCNUMBER':'D176'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007201CONNORDR', 'TRXN_ID': '227416392','EI_TIMESTAMP':'12/3/14 5:28', 'SALESDOCNUM':'1094100524', 'DELIVERYDOCNUM':'600009368', 'DCNUMBER':'D166'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007202CONNORDR', 'TRXN_ID': '227416394','EI_TIMESTAMP':'12/3/14 5:28', 'SALESDOCNUM':'1094100525', 'DELIVERYDOCNUM':'600009369', 'DCNUMBER':'D176'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007204CONNORDR', 'TRXN_ID': '227416396','EI_TIMESTAMP':'12/3/14 5:28', 'SALESDOCNUM':'1094100526', 'DELIVERYDOCNUM':'600009372', 'DCNUMBER':'D176'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007206CONNORDR', 'TRXN_ID': '227416399','EI_TIMESTAMP':'12/3/14 5:29', 'SALESDOCNUM':'1094100527', 'DELIVERYDOCNUM':'600009376', 'DCNUMBER':'D176'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007207CONNORDR', 'TRXN_ID': '227416400','EI_TIMESTAMP':'12/3/14 5:29', 'SALESDOCNUM':'1094100528', 'DELIVERYDOCNUM':'600009377', 'DCNUMBER':'D176'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007215CONNORDR', 'TRXN_ID': '227416410','EI_TIMESTAMP':'12/3/14 5:31', 'SALESDOCNUM':'1094100529', 'DELIVERYDOCNUM':'600009380', 'DCNUMBER':'D166'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007228CONNORDR', 'TRXN_ID': '227416427','EI_TIMESTAMP':'12/3/14 5:34', 'SALESDOCNUM':'1094100530', 'DELIVERYDOCNUM':'600009381', 'DCNUMBER':'D176'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000005547CONNORDR', 'TRXN_ID': '227413975','EI_TIMESTAMP':'11/25/14 2:48', 'SALESDOCNUM':'1094100531', 'DELIVERYDOCNUM':'600009383', 'DCNUMBER':'D176'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007510CONNORDR', 'TRXN_ID': '227416756','EI_TIMESTAMP':'12/3/14 6:18', 'SALESDOCNUM':'1094100532', 'DELIVERYDOCNUM':'600009388', 'DCNUMBER':'D176'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007520CONNORDR', 'TRXN_ID': '227416772','EI_TIMESTAMP':'12/3/14 6:18', 'SALESDOCNUM':'1094100533', 'DELIVERYDOCNUM':'600009390', 'DCNUMBER':'D176'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007515CONNORDR', 'TRXN_ID': '227415762','EI_TIMESTAMP':'12/3/14 6:18', 'SALESDOCNUM':'1094100534', 'DELIVERYDOCNUM':'600009392', 'DCNUMBER':'D176'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007521CONNORDR', 'TRXN_ID': '227416774','EI_TIMESTAMP':'12/3/14 6:18', 'SALESDOCNUM':'1094100535', 'DELIVERYDOCNUM':'600009395', 'DCNUMBER':'D176'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007524CONNORDR', 'TRXN_ID': '227416777','EI_TIMESTAMP':'12/3/14 6:18', 'SALESDOCNUM':'1094100536', 'DELIVERYDOCNUM':'600009399', 'DCNUMBER':'D176'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007525CONNORDR', 'TRXN_ID': '227416780','EI_TIMESTAMP':'12/3/14 6:19', 'SALESDOCNUM':'1094100537', 'DELIVERYDOCNUM':'600009401', 'DCNUMBER':'D176'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012259CONNORDR', 'TRXN_ID': '227435432','EI_TIMESTAMP':'12/10/14 20:39', 'SALESDOCNUM':'1094100564', 'DELIVERYDOCNUM':'600009442', 'DCNUMBER':'D176'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012269CONNORDR', 'TRXN_ID': '227435420','EI_TIMESTAMP':'12/10/14 20:40', 'SALESDOCNUM':'1094100565', 'DELIVERYDOCNUM':'600009444', 'DCNUMBER':'D176'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012271CONNORDR', 'TRXN_ID': '227435418','EI_TIMESTAMP':'12/10/14 20:40', 'SALESDOCNUM':'1094100566', 'DELIVERYDOCNUM':'600009445', 'DCNUMBER':'D170'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012272CONNORDR', 'TRXN_ID': '227435417','EI_TIMESTAMP':'12/10/14 20:40', 'SALESDOCNUM':'1094100567', 'DELIVERYDOCNUM':'600009449', 'DCNUMBER':'D176'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012274CONNORDR', 'TRXN_ID': '227435415','EI_TIMESTAMP':'12/10/14 20:41', 'SALESDOCNUM':'1094100568', 'DELIVERYDOCNUM':'600009453', 'DCNUMBER':'D176'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012277CONNORDR', 'TRXN_ID': '227435412','EI_TIMESTAMP':'12/10/14 20:41', 'SALESDOCNUM':'1094100569', 'DELIVERYDOCNUM':'600009455', 'DCNUMBER':'D176'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012278CONNORDR', 'TRXN_ID': '227435411','EI_TIMESTAMP':'12/10/14 20:41', 'SALESDOCNUM':'1094100570', 'DELIVERYDOCNUM':'600009456', 'DCNUMBER':'D176'},
